Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[0/150][10/150]	Loss_D: 0.4786	Loss_G: 1.7925	D(x): 0.8438	D(G(z)): 0.2536 / 0.1714
[0/150][20/150]	Loss_D: 0.2447	Loss_G: 2.6374	D(x): 0.9004	D(G(z)): 0.1252 / 0.0740
[0/150][30/150]	Loss_D: 0.2356	Loss_G: 2.8863	D(x): 0.8974	D(G(z)): 0.1041 / 0.0587
[0/150][40/150]	Loss_D: 0.0939	Loss_G: 3.3689	D(x): 0.9717	D(G(z)): 0.0623 / 0.0372
[0/150][50/150]	Loss_D: 0.0548	Loss_G: 3.9347	D(x): 0.9803	D(G(z)): 0.0338 / 0.0214
[0/150][60/150]	Loss_D: 0.0446	Loss_G: 4.0743	D(x): 0.9865	D(G(z)): 0.0303 / 0.0179
[0/150][70/150]	Loss_D: 0.0580	Loss_G: 4.0986	D(x): 0.9717	D(G(z)): 0.0282 / 0.0180
[0/150][80/150]	Loss_D: 0.0552	Loss_G: 4.1112	D(x): 0.9749	D(G(z)): 0.0283 / 0.0180
[0/150][90/150]	Loss_D: 0.0645	Loss_G: 4.1139	D(x): 0.9695	D(G(z)): 0.0310 / 0.0183
[0/150][100/150]	Loss_D: 0.0479	Loss_G: 4.3893	D(x): 0.9749	D(G(z)): 0.0182 / 0.0139
[0/150][110/150]	Loss_D: 0.0179	Loss_G: 4.9669	D(x): 0.9950	D(G(z)): 0.0128 / 0.0077
[0/150][120/150]	Loss_D: 0.0357	Loss_G: 4.7342	D(x): 0.9925	D(G(z)): 0.0276 / 0.0096
[0/150][130/150]	Loss_D: 0.0293	Loss_G: 5.0132	D(x): 0.9833	D(G(z)): 0.0120 / 0.0072
[0/150][140/150]	Loss_D: 0.1851	Loss_G: 4.5836	D(x): 0.9196	D(G(z)): 0.0634 / 0.0131
[1/150][0/150]	Loss_D: 0.2236	Loss_G: 4.0531	D(x): 0.8938	D(G(z)): 0.0928 / 0.0243
[1/150][10/150]	Loss_D: 0.1725	Loss_G: 3.8307	D(x): 0.9688	D(G(z)): 0.1275 / 0.0260
[1/150][20/150]	Loss_D: 0.2197	Loss_G: 4.0769	D(x): 0.9411	D(G(z)): 0.1380 / 0.0202
[1/150][30/150]	Loss_D: 0.1451	Loss_G: 3.3699	D(x): 0.9438	D(G(z)): 0.0769 / 0.0390
[1/150][40/150]	Loss_D: 0.1546	Loss_G: 4.5854	D(x): 0.9572	D(G(z)): 0.0993 / 0.0151
[1/150][50/150]	Loss_D: 0.2117	Loss_G: 3.1787	D(x): 0.9078	D(G(z)): 0.0935 / 0.0495
[1/150][60/150]	Loss_D: 0.1049	Loss_G: 4.6127	D(x): 0.9354	D(G(z)): 0.0301 / 0.0177
[1/150][70/150]	Loss_D: 0.1772	Loss_G: 3.9973	D(x): 0.9094	D(G(z)): 0.0667 / 0.0273
[1/150][80/150]	Loss_D: 0.2129	Loss_G: 3.7400	D(x): 0.9731	D(G(z)): 0.1589 / 0.0330
[1/150][90/150]	Loss_D: 0.1134	Loss_G: 3.9810	D(x): 0.9349	D(G(z)): 0.0387 / 0.0239
[1/150][100/150]	Loss_D: 0.1418	Loss_G: 3.7517	D(x): 0.9408	D(G(z)): 0.0711 / 0.0379
[1/150][110/150]	Loss_D: 0.1924	Loss_G: 3.0953	D(x): 0.9066	D(G(z)): 0.0741 / 0.0573
[1/150][120/150]	Loss_D: 0.2061	Loss_G: 1.6980	D(x): 0.8634	D(G(z)): 0.0282 / 0.2237
